,Prob_Fraud,Prob_Fraud,Prob_Fraud,Tier
CLM_1959,0.012017605,0.008042715,True,Fully Accepted
CLM_1960,0.023767684,0.012431471,True,Fully Accepted
CLM_1961,0.022921499,0.022921499,True,Fully Accepted
CLM_1962,0.026174858,0.012964434,True,Fully Accepted
CLM_1963,0.051608462,0.028235475,True,Fully Accepted
CLM_1964,0.24712078,0.08635414,True,Fully Accepted
CLM_1965,0.48288518,0.48288518,True,Partially Rejected
CLM_1966,0.2574977,0.14606337,True,Fully Accepted
CLM_1967,0.9897556,0.33734918,True,Partially Rejected
CLM_1968,0.020674927,0.010780116,True,Fully Accepted
CLM_1969,0.24191406,0.2022992,True,Fully Accepted
CLM_1970,0.02080553,0.015228684,True,Fully Accepted
CLM_1971,0.40958315,0.15472353,True,Partially Rejected
CLM_1972,0.07865872,0.038307644,True,Fully Accepted
CLM_1973,0.11326044,0.11326044,True,Fully Accepted
CLM_1974,0.022229567,0.015290935,True,Fully Accepted
CLM_1975,0.98498213,0.30269647,True,Partially Rejected
CLM_1976,0.30882826,0.122414194,True,Partially Rejected
CLM_1977,0.99433655,0.2549603,True,Partially Rejected
CLM_1978,0.3541462,0.3541462,True,Partially Rejected
CLM_1979,0.0257729,0.017610356,True,Fully Accepted
CLM_1980,0.98933196,0.34984207,True,Partially Rejected
CLM_1981,0.038676377,0.023056552,True,Fully Accepted
CLM_1982,0.05560498,0.025897037,True,Fully Accepted
CLM_1983,0.23793317,0.0632774,True,Fully Accepted
CLM_1984,0.055983555,0.027558802,True,Fully Accepted
CLM_1985,0.020309068,0.020309068,True,Fully Accepted
CLM_1986,0.028430298,0.019561034,True,Fully Accepted
CLM_1987,0.22405425,0.10460093,True,Fully Accepted
CLM_1988,0.227423,0.119799025,True,Fully Accepted
CLM_1989,0.08854173,0.041512676,True,Fully Accepted
CLM_1990,0.008137907,0.0062178504,True,Fully Accepted
CLM_1991,0.041590992,0.030772332,True,Fully Accepted
CLM_1992,0.46227467,0.23556139,True,Partially Rejected
CLM_1993,0.10504642,0.044399824,True,Fully Accepted
CLM_1994,0.013673064,0.00854577,True,Fully Accepted
CLM_1995,0.47182274,0.13553773,True,Partially Rejected
CLM_1996,0.026928566,0.0138616655,True,Fully Accepted
CLM_1997,0.065433845,0.0502571,True,Fully Accepted
CLM_1998,0.030027365,0.030027365,True,Fully Accepted
CLM_1999,0.028465532,0.017820787,True,Fully Accepted
